#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e file:///home/semtex/Projekty/nusl/invenio-oarepo-oai-pmh-harvester
alembic==1.3.2            # via flask-alembic
amqp==2.5.2               # via kombu
angular-gettext-babel==0.3  # via invenio-search-ui
arrow==0.15.5             # via invenio-formatter, invenio-oaiserver, invenio-records-rest, jinja2-time
attrs==19.3.0             # via invenio-records-rest, jsonschema
babel==2.8.0              # via angular-gettext-babel, flask-babelex, invenio-assets
backcall==0.1.0           # via ipython
base32-lib==1.0.1         # via invenio-pidstore
billiard==3.5.0.5         # via celery
binaryornot==0.4.4        # via cookiecutter
bleach==3.1.0             # via invenio-formatter, invenio-records-rest
blinker==1.4              # via flask-mail, flask-principal, invenio-base, invenio-oauthclient, invenio-records
celery==4.2.2             # via flask-celeryext, invenio-celery
certifi==2019.11.28       # via requests
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via binaryornot, requests
click==7.0                # via cookiecutter, dojson, flask, flask-shell-ipython
cookiecutter==1.7.0       # via invenio-base
cryptography==2.8         # via invenio-accounts, sqlalchemy-utils
decorator==4.4.1          # via ipython, traitlets, validators
dojson==1.4.0             # via invenio-oaiserver
elasticsearch-dsl==6.1.0  # via invenio-search
elasticsearch==6.4.0      # via elasticsearch-dsl, invenio-search
flask-admin==1.5.4        # via invenio-accounts, invenio-admin
flask-alembic==2.0.1      # via invenio-db
flask-assets==2.0         # via invenio-assets
flask-babelex==0.9.3      # via flask-security, invenio-access, invenio-accounts, invenio-formatter, invenio-i18n, invenio-oaiserver, invenio-oarepo, invenio-oarepo-ui, invenio-oauth2server, invenio-oauthclient, invenio-pidstore, invenio-records-rest, invenio-records-ui, invenio-search-ui, invenio-theme, invenio-userprofiles
flask-breadcrumbs==0.4.0  # via invenio-accounts, invenio-oauth2server, invenio-oauthclient, invenio-theme, invenio-userprofiles
flask-caching==1.8.0      # via invenio-cache
flask-celeryext==0.3.1    # via invenio-accounts, invenio-app, invenio-celery, invenio-indexer, invenio-records, oarepo
flask-collect==1.2.2      # via invenio-assets
flask-cors==3.0.8         # via invenio-rest
flask-kvsession==0.6.2    # via invenio-accounts
flask-limiter==1.1.0      # via invenio-app
flask-login==0.4.1        # via flask-security, invenio-accounts, invenio-admin, invenio-oauth2server
flask-mail==0.9.1         # via flask-security, invenio-accounts, invenio-mail, invenio-userprofiles
flask-menu==0.7.1         # via flask-breadcrumbs, invenio-accounts, invenio-admin, invenio-theme, invenio-userprofiles
flask-oauthlib==0.9.5     # via invenio-oauth2server, invenio-oauthclient
flask-principal==0.4.0    # via flask-security, invenio-admin
flask-security==3.0.0     # via invenio-accounts
flask-shell-ipython==0.4.1  # via invenio-app
flask-sqlalchemy==2.4.1   # via flask-alembic, invenio-db
flask-talisman==0.5.0     # via invenio-app
flask-webpackext==1.0.0   # via invenio-assets, invenio-i18n, invenio-search-ui
flask-wtf==0.14.2         # via flask-security, invenio-accounts, invenio-oauth2server, invenio-userprofiles
flask==1.1.1              # via flask-admin, flask-alembic, flask-assets, flask-babelex, flask-breadcrumbs, flask-caching, flask-celeryext, flask-collect, flask-cors, flask-kvsession, flask-limiter, flask-login, flask-mail, flask-menu, flask-oauthlib, flask-principal, flask-security, flask-shell-ipython, flask-sqlalchemy, flask-webpackext, flask-wtf, invenio, invenio-access, invenio-accounts, invenio-admin, invenio-assets, invenio-base, invenio-cache, invenio-celery, invenio-config, invenio-db, invenio-formatter, invenio-i18n, invenio-indexer, invenio-jsonschemas, invenio-logging, invenio-mail, invenio-oaiserver, invenio-oauth2server, invenio-oauthclient, invenio-pidstore, invenio-records, invenio-records-rest, invenio-records-ui, invenio-rest, invenio-search, invenio-search-ui, invenio-theme, invenio-userprofiles
ftfy==4.4.3               # via invenio-records-rest
future==0.18.2            # via cookiecutter, invenio-accounts, invenio-oauth2server
html5lib==1.0.1           # via ftfy
idna==2.8                 # via requests
importlib-metadata==1.4.0  # via jsonschema, pluggy
infinity==1.4             # via intervals
intervals==0.8.1          # via wtforms-components
invenio-access==1.3.0     # via invenio
invenio-accounts==1.1.1   # via invenio, invenio-access, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles
invenio-admin==1.1.2      # via invenio
invenio-app==1.2.3        # via invenio
invenio-assets==1.1.3     # via invenio, invenio-search-ui, invenio-theme
invenio-base==1.2.0       # via invenio, invenio-app
invenio-cache==1.0.0      # via invenio, invenio-app
invenio-celery==1.1.1     # via invenio
invenio-config==1.0.2     # via invenio, invenio-app
invenio-db[postgresql,versioning]==1.0.4  # via invenio, invenio-admin
invenio-formatter==1.0.2  # via invenio
invenio-i18n==1.1.1       # via invenio, invenio-accounts, invenio-theme
invenio-indexer==1.1.1    # via invenio, invenio-records-rest
invenio-jsonschemas==1.0.1  # via invenio
invenio-logging==1.2.0    # via invenio
invenio-mail==1.0.2       # via invenio, invenio-oauthclient
invenio-oaiserver==1.1.1  # via invenio
invenio-oarepo-ui==1.0.9  # via oarepo
invenio-oarepo==1.1.0     # via oarepo
invenio-oauth2server==1.0.4  # via invenio
invenio-oauthclient==1.1.3  # via invenio
invenio-pidstore==1.1.0   # via invenio, invenio-indexer, invenio-oaiserver, invenio-records-rest, invenio-records-ui
invenio-records-rest==1.6.4  # via invenio
invenio-records-ui==1.0.1  # via invenio
invenio-records==1.3.0    # via invenio, invenio-indexer, invenio-oaiserver, invenio-records-rest, invenio-records-ui
invenio-rest==1.1.3       # via invenio, invenio-oaiserver, invenio-records-rest
invenio-search-ui==1.1.1  # via invenio
invenio-search[elasticsearch6]==1.2.3  # via invenio
invenio-theme==1.1.4      # via invenio
invenio-userprofiles==1.0.1  # via invenio
invenio[auth,base,elasticsearch6,metadata,postgresql]==3.2.0  # via oarepo
ipaddress==1.0.23         # via elasticsearch-dsl
ipython-genutils==0.2.0   # via traitlets
ipython==7.11.1           # via flask-shell-ipython
itsdangerous==1.1.0       # via flask, flask-kvsession, flask-security
jedi==0.15.2              # via ipython
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10.3            # via cookiecutter, flask, flask-babelex, invenio-formatter, jinja2-time
jsmin==2.2.2              # via invenio-theme
jsonpatch==1.24           # via invenio-records
jsonpointer==2.0          # via jsonpatch
jsonref==0.2              # via invenio-jsonschemas, invenio-records
jsonresolver==0.2.1       # via invenio-records
jsonschema==3.2.0         # via invenio-records
kombu==4.3.0              # via celery
limits==1.4.1             # via flask-limiter
lxml==4.4.2               # via dojson, invenio-oaiserver, sickle
mako==1.1.0               # via alembic
markupsafe==1.1.1         # via jinja2, mako
marshmallow==3.3.0        # via invenio-rest, webargs
maxminddb-geolite2==2018.703  # via invenio-accounts
maxminddb==1.5.2          # via maxminddb-geolite2
more-itertools==8.1.0     # via zipp
msgpack==0.6.2            # via invenio-celery
node-semver==0.1.1        # via invenio-assets, pywebpack
oarepo[deploy]==3.2.0.2a9
oauthlib==2.1.0           # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient, requests-oauthlib
parso==0.5.2              # via jedi
passlib==1.7.2            # via flask-security, invenio-accounts
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via jsonresolver
poyo==0.5.0               # via cookiecutter
prompt-toolkit==3.0.2     # via ipython
psycopg2-binary==2.8.4    # via invenio-db
ptyprocess==0.6.0         # via pexpect
pycparser==2.19           # via cffi
pygments==2.5.2           # via ipython
pyjwt==1.7.1              # via invenio-accounts, invenio-oauth2server
pynpm==0.1.1              # via flask-webpackext, pywebpack
pyrsistent==0.15.7        # via jsonschema
python-dateutil==2.8.1    # via alembic, arrow, elasticsearch-dsl, invenio-records-rest
python-editor==1.0.4      # via alembic
pytz==2019.3              # via babel, celery, invenio-indexer
pywebpack==1.0.0          # via flask-webpackext
redis==3.3.11             # via invenio-accounts, invenio-celery
requests-oauthlib==1.1.0  # via flask-oauthlib, invenio-oauth2server, invenio-oauthclient
requests==2.22.0          # via cookiecutter, requests-oauthlib, sickle
sickle==0.6.5
simplejson==3.17.0        # via dojson
simplekv==0.14.0          # via flask-kvsession, invenio-accounts
six==1.13.0               # via base32-lib, bleach, cryptography, elasticsearch-dsl, flask-breadcrumbs, flask-cors, flask-kvsession, flask-limiter, flask-menu, flask-talisman, html5lib, invenio-access, invenio-logging, invenio-oauth2server, invenio-oauthclient, invenio-pidstore, invenio-records-rest, jsonresolver, jsonschema, limits, pyrsistent, python-dateutil, sqlalchemy-utils, traitlets, validators, wtforms-alchemy, wtforms-components
speaklater==1.3           # via flask-babelex, invenio-assets
sqlalchemy-continuum==1.3.9  # via invenio-db
sqlalchemy-utils[encrypted]==0.36.1  # via invenio-accounts, invenio-db, invenio-oauth2server, invenio-oauthclient, sqlalchemy-continuum, wtforms-alchemy
sqlalchemy==1.3.12        # via alembic, flask-alembic, flask-sqlalchemy, invenio-db, sqlalchemy-continuum, sqlalchemy-utils, wtforms-alchemy
traitlets==4.3.3          # via ipython
ua-parser==0.8.0          # via invenio-accounts
uritools==3.0.0           # via invenio-oauthclient
urllib3==1.25.7           # via elasticsearch, requests
validators==0.14.1        # via wtforms-components
vine==1.3.0               # via amqp
wcwidth==0.1.8            # via ftfy, prompt-toolkit
webargs==5.5.2            # via invenio-rest
webassets==2.0            # via flask-assets, invenio-assets
webencodings==0.5.1       # via bleach, html5lib
werkzeug==0.16.0          # via flask, flask-kvsession, invenio-oaiserver, invenio-oauth2server, invenio-records, jsonresolver
whichcraft==0.6.1         # via cookiecutter
wtforms-alchemy==0.16.9   # via invenio-oauth2server
wtforms-components==0.10.4  # via wtforms-alchemy
wtforms==2.2.1            # via flask-admin, flask-wtf, invenio-userprofiles, wtforms-alchemy, wtforms-components
zipp==1.0.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
